// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\obj\Release\net10.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\obj\Release\net10.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" --output "D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20
// command took 9.64 sec and exited with 0
// ***** Done, took 00:00:10 (10.94 sec)   *****
// Found 28 benchmarks:
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1420 1364 --benchmarkName "PInvokeBench.FillBenchmarks.V1_DllImport_ByteArray(Size: 0)" --job ShortRun --benchmarkId 0 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 310300.00 ns, 310.3000 us/op
WorkloadJitting  1: 1 op, 770600.00 ns, 770.6000 us/op

OverheadJitting  2: 16 op, 373200.00 ns, 23.3250 us/op
WorkloadJitting  2: 16 op, 437500.00 ns, 27.3438 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 1000.00 ns, 15.6250 ns/op
WorkloadPilot    4: 128 op, 1600.00 ns, 12.5000 ns/op
WorkloadPilot    5: 256 op, 2700.00 ns, 10.5469 ns/op
WorkloadPilot    6: 512 op, 5400.00 ns, 10.5469 ns/op
WorkloadPilot    7: 1024 op, 10100.00 ns, 9.8633 ns/op
WorkloadPilot    8: 2048 op, 21600.00 ns, 10.5469 ns/op
WorkloadPilot    9: 4096 op, 37100.00 ns, 9.0576 ns/op
WorkloadPilot   10: 8192 op, 74800.00 ns, 9.1309 ns/op
WorkloadPilot   11: 16384 op, 147100.00 ns, 8.9783 ns/op
WorkloadPilot   12: 32768 op, 293800.00 ns, 8.9661 ns/op
WorkloadPilot   13: 65536 op, 595700.00 ns, 9.0897 ns/op
WorkloadPilot   14: 131072 op, 1195900.00 ns, 9.1240 ns/op
WorkloadPilot   15: 262144 op, 2379500.00 ns, 9.0771 ns/op
WorkloadPilot   16: 524288 op, 5189900.00 ns, 9.8989 ns/op
WorkloadPilot   17: 1048576 op, 9461400.00 ns, 9.0231 ns/op
WorkloadPilot   18: 2097152 op, 21924100.00 ns, 10.4542 ns/op
WorkloadPilot   19: 4194304 op, 38885600.00 ns, 9.2710 ns/op
WorkloadPilot   20: 8388608 op, 77864200.00 ns, 9.2821 ns/op
WorkloadPilot   21: 16777216 op, 138827400.00 ns, 8.2748 ns/op
WorkloadPilot   22: 33554432 op, 243888000.00 ns, 7.2684 ns/op
WorkloadPilot   23: 67108864 op, 472596800.00 ns, 7.0422 ns/op
WorkloadPilot   24: 134217728 op, 1076199700.00 ns, 8.0183 ns/op

OverheadWarmup   1: 134217728 op, 340921000.00 ns, 2.5401 ns/op
OverheadWarmup   2: 134217728 op, 307399000.00 ns, 2.2903 ns/op
OverheadWarmup   3: 134217728 op, 317867600.00 ns, 2.3683 ns/op
OverheadWarmup   4: 134217728 op, 316372200.00 ns, 2.3572 ns/op
OverheadWarmup   5: 134217728 op, 278922300.00 ns, 2.0781 ns/op
OverheadWarmup   6: 134217728 op, 291094300.00 ns, 2.1688 ns/op
OverheadWarmup   7: 134217728 op, 331709600.00 ns, 2.4714 ns/op
OverheadWarmup   8: 134217728 op, 338518900.00 ns, 2.5222 ns/op
OverheadWarmup   9: 134217728 op, 285665100.00 ns, 2.1284 ns/op

OverheadActual   1: 134217728 op, 272089000.00 ns, 2.0272 ns/op
OverheadActual   2: 134217728 op, 292405900.00 ns, 2.1786 ns/op
OverheadActual   3: 134217728 op, 267961000.00 ns, 1.9965 ns/op
OverheadActual   4: 134217728 op, 269131000.00 ns, 2.0052 ns/op
OverheadActual   5: 134217728 op, 291763700.00 ns, 2.1738 ns/op
OverheadActual   6: 134217728 op, 284008600.00 ns, 2.1160 ns/op
OverheadActual   7: 134217728 op, 288810200.00 ns, 2.1518 ns/op
OverheadActual   8: 134217728 op, 287476300.00 ns, 2.1419 ns/op
OverheadActual   9: 134217728 op, 266717700.00 ns, 1.9872 ns/op
OverheadActual  10: 134217728 op, 277387600.00 ns, 2.0667 ns/op
OverheadActual  11: 134217728 op, 287762800.00 ns, 2.1440 ns/op
OverheadActual  12: 134217728 op, 270362000.00 ns, 2.0144 ns/op
OverheadActual  13: 134217728 op, 300643200.00 ns, 2.2400 ns/op
OverheadActual  14: 134217728 op, 293906900.00 ns, 2.1898 ns/op
OverheadActual  15: 134217728 op, 273199300.00 ns, 2.0355 ns/op

WorkloadWarmup   1: 134217728 op, 1169182500.00 ns, 8.7111 ns/op
WorkloadWarmup   2: 134217728 op, 1006270700.00 ns, 7.4973 ns/op
WorkloadWarmup   3: 134217728 op, 1045311800.00 ns, 7.7882 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 987423300.00 ns, 7.3569 ns/op
WorkloadActual   2: 134217728 op, 957577700.00 ns, 7.1345 ns/op
WorkloadActual   3: 134217728 op, 1151193800.00 ns, 8.5771 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 703414700.00 ns, 5.2408 ns/op
WorkloadResult   2: 134217728 op, 673569100.00 ns, 5.0185 ns/op
WorkloadResult   3: 134217728 op, 867185200.00 ns, 6.4610 ns/op
// GC:  0 0 0 400 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 33776 has exited with code 0.

Mean = 5.573 ns, StdErr = 0.448 ns (8.05%), N = 3, StdDev = 0.777 ns
Min = 5.018 ns, Q1 = 5.130 ns, Median = 5.241 ns, Q3 = 5.851 ns, Max = 6.461 ns
IQR = 0.721 ns, LowerFence = 4.048 ns, UpperFence = 6.933 ns
ConfidenceInterval = [-8.596 ns; 19.743 ns] (CI 99.9%), Margin = 14.169 ns (254.23% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 30 (93.8%) benchmark(s) to run. Estimated finish 2026-05-10 14:38 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1448 1440 --benchmarkName "PInvokeBench.FillBenchmarks.V3_DllImport_RefByte(Size: 0)" --job ShortRun --benchmarkId 2 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 296800.00 ns, 296.8000 us/op
WorkloadJitting  1: 1 op, 863500.00 ns, 863.5000 us/op

OverheadJitting  2: 16 op, 410900.00 ns, 25.6813 us/op
WorkloadJitting  2: 16 op, 339000.00 ns, 21.1875 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 1000.00 ns, 31.2500 ns/op
WorkloadPilot    3: 64 op, 1200.00 ns, 18.7500 ns/op
WorkloadPilot    4: 128 op, 2300.00 ns, 17.9688 ns/op
WorkloadPilot    5: 256 op, 4000.00 ns, 15.6250 ns/op
WorkloadPilot    6: 512 op, 7500.00 ns, 14.6484 ns/op
WorkloadPilot    7: 1024 op, 15100.00 ns, 14.7461 ns/op
WorkloadPilot    8: 2048 op, 28600.00 ns, 13.9648 ns/op
WorkloadPilot    9: 4096 op, 56800.00 ns, 13.8672 ns/op
WorkloadPilot   10: 8192 op, 113000.00 ns, 13.7939 ns/op
